"VEGOBJEKT-ID";"TYPE-ID";"VERSJON";"FØRSTE FOREKOMST";"STARTDATO";"SLUTTDATO";"SIST MODIFISERT";"NAVN";"LINK TIL INFOSIDER";"TILLEGGSINFORMASJON";"GEOMETRI, PUNKT";"LOK.KOMMUNE";"LOK.KOMMUNENUMMER";"LOK.FYLKE";"LOK.FYLKESNUMMER";"LOK.RIKSVEGRUTE";"LOK.KONTRAKTSOMRÅDE";"LOK.VEGSYSTEMREFERANSE";"LOK.VEGKATEGORI";"LOK.FASE";"LOK.VEGNUMMER";"LOK.STREKNING";"LOK.DELSTREKNING";"FRA METER";"TIL METER";"VEGLENKESEKVENSID";"STARTPOSISJON";"SLUTTPOSISJON";"STREKNING.RETNING";"SIDEPOSISJON";"KJØREFELT";"TYPEVEG";"LENGDE";"MOR";"BARN";"GEOMETRI";"GEO.HØYDEREFERANSE"
"480783411";"638";"2";"1";"2022-12-19";"";"2024-04-23T14:57:28";"Haugesund trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/haugesund/";"";"POINT (-49060.26108404575 6623410.479075166)";"Haugesund";"1106";"Rogaland";"11";"";"1154 Elektro Drift Nord-Rogaland 2022-2023,1107 Haugalandet 2019-2024 (2022-),1107 Haugalandet 2024-2029,1154 Elektro Drift Nord-Rogaland 2024-2025";"FV4802 S2D1 m671";"Fylkesveg";"Eksisterende";"4802";"2";"1";"671,347";"671,347";"320742";"0,06850291";"0,06850291";"WITH";"LEFT";"";"enkelBilveg";"0";"";"44:1017138073";"POINT Z(-49139.874 6623455.148 30.908)";""
"480783581";"638";"1";"1";"2013-12-17";"";"2024-04-26T13:26:29";"Sauda kundesenter";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/sauda/";"";"POINT Z(13536.3848689495 6644278.40465754 8.737)";"Sauda";"1135";"Rogaland";"11";"";"1105 Indre Ryfylke 2021-2026,1154 Elektro Drift Nord-Rogaland 2022-2023,1154 Elektro Drift Nord-Rogaland 2024-2025";"FV520 S3D1 m6668";"Fylkesveg";"Eksisterende";"520";"3";"1";"6668,191";"6668,191";"320643";"0,04448677";"0,04448677";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"";"POINT Z(13547.386 6644293.897 7.102)";"fot"
"480783738";"638";"1";"1";"2013-12-17";"";"2022-12-19T08:50:49";"Stavanger trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/stavanger/";"";"POINT (-35127.87030376948 6566154.864227602)";"Sandnes";"1108";"Rogaland";"11";"";"1153 Fv Elektro Drift Sør-Rogaland 2021-2024,RFK Stavanger 2026-2027,1153 FV Elektro Drift Sør-Rogaland 2024-2025,1103 Stavanger 2022-2027";"FV4526 S3D1 m28 KD1 m49";"Fylkesveg";"Eksisterende";"4526";"3";"1";"49";"49";"1928905";"0,12337571";"0,12337571";"WITH";"RIGHT";"";"rundkjøring";"0";"";"44:1010973475";"POINT Z(-35058.963 6565619.774 10.298)";""
"480783739";"638";"1";"1";"2013-12-17";"";"2024-10-11T15:09:42";"Førde trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/forde/";"";"POINT Z(15003.0212561176 6846555.8733496 7.507)";"Sunnfjord";"4647";"Vestland";"46";"RUTE4A";"E1455 Elektrokontrakt Fjordane 2018-2023,9305 Sunnfjord 2021-2026,9305 Sunnfjord 2021-2026 (2021-2022),9305 Sunnfjord 2021-2026 (2022-2023),9305 Sunnfjord 2021-2026 (2023-),9354 Fjordane 2022-2027,Vegoppmerking Vest,9361 automasjon Vestland og Rogaland 2022-2025,9354 Fjordane 2022-2027 (2023-)";"EV39 S57D1 m8993";"Europaveg";"Eksisterende";"39";"57";"1";"8993,182";"8993,182";"384481";"0,00497421";"0,00497421";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"44:763177180";"POINT Z(15039.72 6846598.329 6.71)";"fot"
"480784532";"638";"1";"1";"2013-12-17";"";"2023-12-16T01:12:08";"Nordfjordeid trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/nordfjordeid/";"";"POINT Z(27905.6538982653 6896210.41152317 6.994)";"Stad";"4649";"Vestland";"46";"RUTE4A";"E1455 Elektrokontrakt Fjordane 2018-2023,9354 Fjordane 2022-2027,Vegoppmerking Vest,9361 automasjon Vestland og Rogaland 2022-2025,9306 Nordfjord 2023-2028,9306 Nordfjord 2023-2028 (Sommer),9354 Fjordane 2022-2027 (2023-)";"EV39 S47D1 m5418";"Europaveg";"Eksisterende";"39";"47";"1";"5417,814";"5417,814";"384487";"0,97139537";"0,97139537";"WITH";"LEFT";"";"enkelBilveg";"0";"";"44:78858021";"POINT Z(28043.231 6896413.154 4.701)";"fot"
"480784763";"638";"1";"1";"2013-12-17";"";"2024-01-15T09:48:44";"Sogndal trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/sogndal/";"";"POINT Z(76560.6039183407 6813576.63777293 4.265)";"Sogndal";"4640";"Vestland";"46";"RUTE4C";"E1454 Elektrokontrakt Sogn 2017-2022,9305 Sunnfjord 2021-2026,9305 Sunnfjord 2021-2026 (2022-2023),9305 Sunnfjord 2021-2026 (2023-),9354 Fjordane 2022-2027,Vegoppmerking Vest,9361 automasjon Vestland og Rogaland 2022-2025,9354 Fjordane 2022-2027 (Sommer 2022),9354 Fjordane 2022-2027 (2022-2023),9354 Fjordane 2022-2027 (2023-)";"RV13 S48D1 m9295";"Riksveg";"Eksisterende";"13";"48";"1";"9295,136";"9295,136";"384519";"0,04517231";"0,04517231";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"44:1013117090";"POINT Z(76591.439 6813602.738 4.565)";"fot"
"480800283";"638";"2";"1";"2022-11-01";"";"2023-01-02T10:03:10";"Voss trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/voss/";"";"POINT (34836.17128081963 6752700.0948662935)";"Voss";"4621";"Vestland";"46";"";"4611 Tunnel 2021-2025,1206 Voss 2019-2024,E4652 Hardanger,1206 Voss 2019-2024 (2022-),4606 Voss 2024-2029";"FV5386 S1D10 m455";"Fylkesveg";"Eksisterende";"5386";"1";"10";"455";"455";"805457";"0,32498763";"0,32498763";"WITH";"LEFT";"";"enkelBilveg";"0";"";"44:858759240";"POINT Z(34846.439 6752667.54 94.408)";""
"480856161";"638";"1";"1";"2013-12-18";"";"2024-01-09T11:32:55";"Odda trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/odda/";"";"POINT Z(29561.6707946082 6692052.95091528 0.736)";"Ullensvang";"4618";"Vestland";"46";"";"4602 Hardanger 2022-2027,4611 Tunnel 2021-2025,E4652 Hardanger";"FV550 S1D1 m184";"Fylkesveg";"Eksisterende";"550";"1";"1";"184,361";"184,361";"804986";"0,01871912";"0,01871912";"WITH";"LEFT";"";"enkelBilveg";"0";"";"44:262050354";"POINT Z(29610.433 6692016.385 1.43)";"fot"
"645669599";"638";"3";"1";"2022-12-12";"";"2022-12-12T12:05:27";"Arendal trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/arendal/";"";"POINT Z(134144.37 6497489.83 55.364)";"Arendal";"4203";"Agder";"42";"";"9203 Sørlandske 2022-2023,9255 Agder og Telemark Vest Elektro 2023-2028,Vegoppmerking Sør 2023-2025,NV_011 EV18_Utprøving_NVAS,9204 Agder 2024-2026,9204 Agder 2026-2029";"EV18 S14D1 m5005 SD1 m418";"Europaveg";"Eksisterende";"18";"14";"1";"418,145";"418,145";"8305";"0,83200234";"0,83200234";"WITH";"";"";"enkelBilveg";"0";"";"44:84410103";"POINT Z(134117.582 6497465.308 54.994)";"topp"
"655429194";"638";"2";"1";"2022-12-19";"";"2024-08-13T15:49:59";"Hafslund Trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/hafslund/";"";"POINT (279191.530761719 6575770.30224609)";"Sarpsborg";"3105";"Østfold";"31";"RUTE1";"9103 Østfold-Follo 2022-2027,02E01 DV Elektro og automasjon Follo Romerike og Østfold 2022-2025,9151 Stor-Oslo veglys 2023-2027,Vegoppmerking Østfold 2021-2023,Rekkverksvedlikehold Øst 2 Oslo Viken 2025-2026,Rekkverksvedlikehold Øst 2 Oslo Viken 2023-2024";"RV22 S3D1 m2556";"Riksveg";"Eksisterende";"22";"3";"1";"2556,435";"2556,435";"971483";"0,46564708";"0,46564708";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"44:1017139084";"POINT Z(278857.48 6575977.48 30.318)";"fot"
"655429201";"638";"2";"1";"2022-12-29";"";"2024-07-01T11:39:51";"Jessheim trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/jessheim/";"";"POINT (286952.0220414757 6676246.988629552)";"Ullensaker";"3209";"Akershus";"32";"";"9104 Oslo-Gardermoen 2021-2026,9151 Stor-Oslo veglys 2023-2027,9151 Stor-Oslo veglys 2021-2023,Vegoppmerking Romerike og Follo 2021-2023,9165 Stor Oslo Trafikksignalanlegg 2023-2028,05E01 Elektro og automasjon Oppland 2021-2025,Rekkverksvedlikehold Øst 2 Oslo Viken 2025-2026,Rekkverksvedlikehold Øst 2 Oslo Viken 2023-2024";"EV6 S23D1 m2207 SD1 m186";"Europaveg";"Eksisterende";"6";"23";"1";"186";"186";"2483476";"0,91625616";"0,91625616";"WITH";"";"";"enkelBilveg";"0";"";"44:1017156167";"POINT Z(286869.358 6676262.743 206.468)";""
"655429713";"638";"1";"1";"2015-12-03";"";"2023-08-28T15:27:50";"Hamar trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/hamar/";"";"POINT (287651.622389235 6746153.26700544)";"Hamar";"3403";"Innlandet";"34";"";"I01E Innlandet fylkeskommune driftskontrakt Elektro 2021-2026,3401 Nordre Hedmarken 2022-2028";"FV222 S3D10 m574";"Fylkesveg";"Eksisterende";"222";"3";"10";"574,454";"574,454";"704749";"0,75536242";"0,75536242";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"";"POINT Z(287512.967 6746272.299 127.877)";"topp"
"671529147";"638";"2";"1";"2023-01-02";"";"2024-07-04T12:24:32";"Bergen trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/bergen-kjoretoy/";"";"POINT (-29970.60648991668 6743320.316904076)";"Bergen";"4601";"Vestland";"46";"";"4604 Bergen-Os-Austevoll 2021-2026,E1260 Hordaland vest 2016-2022,4611 Tunnel 2021-2025,E4651 Bergen";"FV578 S3D1 m283";"Fylkesveg";"Eksisterende";"578";"3";"1";"283,178";"283,178";"805421";"0,16018467";"0,16018467";"WITH";"LEFT";"";"enkelBilveg";"0";"";"44:1010962829";"POINT Z(-29959.057 6743279.763 90.961)";""
"763214448";"638";"1";"1";"2017-02-17";"";"2023-01-02T08:54:30";"Stord trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/stord/";"";"POINT (-33182.1019644668 6664641.82873362)";"Stord";"4614";"Vestland";"46";"RUTE4A";"E1260 Hordaland vest 2016-2022,9302 Haugesund 2021-2026 (2022-),9351 Rogaland og Sunnhordland 2022-2027,9302 Haugesund 2021-2026,Vegoppmerking Vest,9361 automasjon Vestland og Rogaland 2022-2025";"EV39 S85D1 m7599";"Europaveg";"Eksisterende";"39";"85";"1";"7599,082";"7599,082";"805611";"0,14517184";"0,14517184";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"44:892346848";"POINT Z(-33201.521 6664667.506 43.977)";"fot"
"764150864";"638";"1";"1";"2017-03-06";"";"2023-06-30T12:51:03";"Bergen trafikkstasjon, førerkort";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/bergen-forerkort/";"";"POINT (-31626.6216550971 6733352.16864789)";"Bergen";"4601";"Vestland";"46";"";"4604 Bergen-Os-Austevoll 2021-2026,E1260 Hordaland vest 2016-2022,4611 Tunnel 2021-2025,E4651 Bergen";"FV5332 S1D1 m600";"Fylkesveg";"Eksisterende";"5332";"1";"1";"600,471";"600,471";"2353784";"0,85286137";"0,85286137";"WITH";"RIGHT";"";"kanalisertVeg";"0";"";"";"POINT Z(-31649.703 6733348.758 8.405)";"Ikke registrert"
"894208990";"638";"1";"1";"2018-08-28";"";"2022-09-21T08:53:34";"Kristiansand trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/kristiansand/";"";"POINT (84738.190599253 6466136.51211523)";"Kristiansand";"4204";"Agder";"42";"RUTE3";"1003 Kristiansand 2019-2027,9255 Agder og Telemark Vest Elektro 2023-2028,Vegoppmerking Sør 2023-2025,9204 Agder 2024-2026,9204 Agder 2026-2029";"EV39 S127D1 m1496 KD2 m158";"Europaveg";"Eksisterende";"39";"127";"1";"158";"158";"121383";"0,56721354";"0,56721354";"WITH";"RIGHT";"";"rampe";"0";"";"";"POINT Z(84772.214 6466183.502 57.65)";"Ikke registrert"
"894209143";"638";"2";"1";"2022-12-10";"";"2024-08-20T12:08:10";"Skien trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/skien/";"";"POINT (193595.463391718 6570780.41938538)";"Skien";"4003";"Telemark";"40";"RUTE5A";"9201 Vestfold og Telemark øst 2023-2028,9254 Vestfold og Telemark Øst Elektro 2023-2028,Vegoppmerking Sør 2023-2025";"RV36 S2D1 m2371";"Riksveg";"Eksisterende";"36";"2";"1";"2370,939";"2370,939";"521176";"0,56197959";"0,56197959";"WITH";"RIGHT";"";"kanalisertVeg";"0";"";"44:1017108972";"POINT Z(193407.263 6570781.717 19.476)";"Ikke registrert"
"894209172";"638";"1";"1";"2018-08-28";"";"2024-01-23T22:03:02";"Rjukan trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/rjukan/";"";"POINT (145859.43937866 6655080.18745466)";"Tinn";"4026";"Telemark";"40";"";"3807 Rjukan 2021-2026,3852 Grønt Rjukan 2022-2026,3821 Telemark Elektro 2023-2028";"FV37 S9D1 m5783";"Fylkesveg";"Eksisterende";"37";"9";"1";"5783,105";"5783,105";"521414";"0,25619947";"0,25619947";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"";"POINT Z(145821.346 6655234.44 252.66)";"Ikke registrert"
"894209223";"638";"2";"1";"2022-12-10";"";"2022-12-10T21:26:06";"Notodden trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/notodden/";"";"POINT (173672.635625293 6617430.67779226)";"Notodden";"4005";"Telemark";"40";"RUTE5A";"0802 Lifjell 2019-2024,9201 Vestfold og Telemark øst 2023-2028,0802 Lifjell 2022-2024,9254 Vestfold og Telemark Øst Elektro 2023-2028,Vegoppmerking Sør 2023-2025";"EV134 S38D1 m8522";"Europaveg";"Eksisterende";"134";"38";"1";"8522,466";"8522,466";"1664979";"0,46781499";"0,46781499";"WITH";"RIGHT";"";"enkelBilveg";"0";"";"44:1017108973";"POINT Z(173611.306 6617304.239 19.151)";"Ikke registrert"
"894209512";"638";"2";"1";"2022-12-10";"";"2023-11-17T13:09:35";"Tønsberg trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/tonsberg/";"";"POINT (235494.3498594683 6581898.429947959)";"Tønsberg";"3905";"Vestfold";"39";"";"0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030";"FV256 S7D1 m8021";"Fylkesveg";"Eksisterende";"256";"7";"1";"8020,592";"8020,592";"1175882";"0,00324752";"0,00324752";"AGAINST";"LEFT";"";"enkelBilveg";"0";"";"44:1017108974";"POINT Z(235403.444 6582040.956 20.267)";""
"894209593";"638";"1";"1";"2018-08-28";"";"2022-09-21T08:53:34";"Larvik trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/larvik/";"";"POINT (215250.333745772 6556900.15739366)";"Larvik";"3909";"Vestfold";"39";"";"0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3903 Vestfold syd vei 2025-2030,3953 Grønt Vestfold syd 2025-2030";"FV2990 S1D1 m3378";"Fylkesveg";"Eksisterende";"2990";"1";"1";"3378,264";"3378,264";"2620349";"0,95438943";"0,95438943";"WITH";"LEFT";"";"enkelBilveg";"0";"";"";"POINT Z(215236.467 6556912.791 49.959)";"Ikke registrert"
"894209791";"638";"1";"1";"2018-08-28";"";"2024-02-13T09:10:15";"Kongsberg trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/kongsberg/";"";"POINT (198858.872243043 6623700.7650295)";"Kongsberg";"3303";"Buskerud";"33";"";"0603 Kongsberg 2019-2024,0614 Buskerud elektro og veglys 2020-2025,30-302 Drammen og Kongsberg 2024-2029,0603 Kongsberg 2022-2024,0614 Buskerud elektro og veglys 2023-2025";"FV40 S10D1 m12282";"Fylkesveg";"Eksisterende";"40";"10";"1";"12282,095";"12282,095";"181108";"0,99657692";"0,99657692";"WITH";"RIGHT";"";"kanalisertVeg";"0";"";"";"POINT Z(199013.382 6623720.677 176.965)";"Ikke registrert"
"894209984";"638";"2";"1";"2022-12-29";"";"2024-05-15T14:39:09";"Hønefoss trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/honefoss/";"";"POINT (237122.35919786873 6685460.5785519555)";"Ringerike";"3305";"Buskerud";"33";"";"";"KV10064 S1D1 m319";"Kommunal veg";"Eksisterende";"10064";"1";"1";"319";"319";"142870";"0,14177159";"0,14177159";"WITH";"LEFT";"";"enkelBilveg";"0";"";"44:142242439";"POINT Z(237150.313 6685527.668 198.566)";""
"894209993";"638";"2";"1";"2022-12-29";"";"2024-09-30T14:56:26";"Gol trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/gol/";"";"POINT (170219.36346392025 6744207.529501977)";"Gol";"3324";"Buskerud";"33";"";"0614 Buskerud elektro og veglys 2020-2025,9102 Hallingdal og Valdres 2023-2026,9102 Hallingdal og Valdres 2022-2023,Vegoppmerking Buskerud med Asker og Bærum 2021-2023,0614 Buskerud elektro og veglys 2023-2025";"RV7 S11D1 m8174 SD1 m122";"Riksveg";"Eksisterende";"7";"11";"1";"121,918";"121,918";"3124545";"0,22237849";"0,22237849";"WITH";"";"";"kanalisertVeg";"0";"";"44:907516928";"POINT Z(170159.984 6744175.188 204.602)";""
"894210083";"638";"2";"1";"2022-12-22";"";"2022-12-22T13:14:18";"Drammen trafikkstasjon";"https://www.vegvesen.no/om-oss/kontakt-oss/trafikkstasjoner/drammen/";"";"POINT (233053.54951152072 6633363.588475273)";"Lier";"3312";"Buskerud";"33";"RUTE3";"0614 Buskerud elektro og veglys 2020-2025,9101 Drammen 2022-2023,9101 Drammen 2023-2027,Vegoppmerking Buskerud med Asker og Bærum 2021-2023,0614 Buskerud elektro og veglys 2023-2025,Rekkverksvedlikehold Øst 2 Oslo Viken 2025-2026,Rekkverksvedlikehold Øst 2 Oslo Viken 2023-2024";"EV18 S47D1 m196";"Europaveg";"Eksisterende";"18";"47";"1";"196,148";"196,148";"181259";"0,17392488";"0,17392488";"WITH";"LEFT";"";"kanalisertVeg";"0";"";"44:1017152126";"POINT Z(232999.271 6633409.357 15.127)";""
